producto,cliente,fecha,cantidad,precio
67,1644,2015-3-28,1,134
75,1225,2017-9-22,3,141
203,615,2018-3-20,1,95
155,1347,2017-4-26,1,173
245,1087,2015-8-24,3,107
127,393,2015-8-24,3,119
160,543,2019-12-12,2,153
35,609,2020-10-6,3,120
163,1053,2015-3-13,3,168
32,1577,2020-1-19,1,109
43,1380,2015-11-22,2,96
303,1158,2020-5-9,2,112
293,1407,2018-4-18,2,180
81,851,2018-3-3,2,172
47,344,2018-6-9,1,158
150,370,2016-5-25,1,108
216,1317,2016-5-4,2,96
22,548,2018-4-6,3,138
176,572,2018-5-18,3,124
166,1661,2016-3-21,3,135
35,803,2019-1-6,3,153
111,1241,2016-12-11,2,157
108,1193,2020-6-11,2,172
11,446,2015-1-17,2,143
20,849,2015-10-18,3,179
170,983,2018-1-9,2,153
151,492,2019-7-1,2,114
173,1560,2019-12-8,2,107
92,870,2019-7-17,3,162
109,394,2020-4-7,2,135
87,764,2015-11-21,2,115
305,1724,2020-1-17,3,92
109,1125,2017-5-16,3,168
152,607,2016-1-8,2,118
26,1115,2015-4-3,1,106
223,942,2020-2-20,1,172
262,1576,2016-4-17,2,91
279,373,2017-9-13,3,170
204,973,2020-10-18,1,163
210,456,2019-7-15,1,128
60,1714,2018-11-12,2,119
259,1019,2018-1-22,3,119
109,1472,2018-9-15,3,106
297,741,2020-5-22,3,102
263,1482,2019-4-22,1,178
57,1245,2017-6-3,1,120
130,1111,2015-1-17,3,153
136,1667,2019-5-18,1,161
220,1173,2015-2-19,3,96
74,1066,2019-3-2,1,120
52,1679,2017-12-17,3,132
29,1805,2019-12-19,1,177
199,1018,2015-10-22,2,157
214,497,2016-6-7,3,126
14,1413,2015-9-8,2,94
307,952,2015-1-15,1,92
8,1635,2019-12-7,1,175
143,1348,2020-3-9,3,103
164,1665,2016-12-26,2,97
79,804,2017-3-26,1,119
251,1567,2017-11-16,3,117
108,777,2017-12-10,2,116
90,546,2020-5-17,2,132
82,1745,2020-6-9,1,104
228,1805,2020-3-16,2,161
6,463,2019-3-19,2,164
89,519,2016-3-21,1,119
173,1527,2017-12-28,3,172
144,1000,2015-8-22,3,126
53,1524,2016-4-7,3,137
100,879,2015-7-22,2,95
187,660,2019-8-23,2,154
214,909,2019-3-17,1,125
299,1503,2018-5-22,1,152
11,730,2016-6-3,3,161
217,588,2018-8-11,2,168
221,1671,2018-2-20,3,92
299,1425,2019-9-26,2,158
184,1256,2016-1-2,3,174
225,1251,2015-4-3,2,180
218,584,2017-4-12,2,115
290,1171,2020-2-9,2,91
15,1024,2019-5-19,2,157
123,1334,2017-2-8,3,99
159,772,2020-4-14,3,153
241,1496,2018-2-28,1,96
277,894,2016-12-3,1,170
290,1518,2016-3-19,2,150
296,1004,2018-7-7,2,115
240,1759,2020-3-12,3,130
131,819,2016-3-26,1,130
258,718,2017-10-11,1,151
135,788,2016-12-3,3,120
39,496,2016-10-11,1,133
124,870,2017-5-16,3,118
131,1271,2015-5-22,1,169
73,1472,2015-6-7,2,177
126,1127,2015-5-23,3,101
248,714,2020-10-4,1,144
178,677,2016-9-9,3,134
293,1726,2018-4-13,3,117
68,1706,2016-4-13,2,112
234,577,2016-11-14,1,112
215,915,2017-12-9,2,139
95,1018,2017-10-9,1,146
243,1653,2020-12-18,2,127
100,333,2020-7-3,2,167
181,1533,2018-2-28,3,141
79,1599,2020-9-18,1,161
204,1045,2016-7-22,2,132
117,361,2017-7-9,1,98
130,1034,2018-9-11,1,177
3,995,2017-6-20,3,112
9,1569,2015-7-24,3,133
227,1165,2017-11-21,3,123
91,1229,2017-5-28,3,120
276,571,2015-9-3,1,176
112,1784,2015-4-3,2,166
189,956,2018-10-7,1,135
84,581,2015-2-2,3,138
286,1468,2019-1-7,1,139
45,1380,2015-12-12,3,95
222,1466,2020-8-4,3,144
282,612,2019-2-21,2,169
140,1515,2020-11-1,2,102
222,1099,2017-3-21,2,145
125,1204,2020-6-3,2,135
166,796,2018-6-6,3,125
202,1610,2020-4-6,2,109
277,1538,2020-11-22,3,130
297,631,2018-12-3,3,170
105,383,2020-4-16,3,170
89,1649,2018-6-4,3,112
49,474,2020-6-20,1,115
184,404,2017-12-10,1,157
169,1410,2017-9-16,3,117
33,1182,2018-1-23,3,166
226,835,2018-9-26,2,113
143,829,2017-5-3,1,142
145,1152,2015-6-18,2,98
307,1723,2017-4-26,1,106
220,929,2018-4-14,1,116
11,1532,2019-2-2,1,134
84,1525,2020-9-26,3,173
96,543,2017-9-2,3,109
267,898,2019-1-24,3,145
33,1591,2015-12-21,1,156
208,460,2015-6-25,2,102
2,1178,2015-8-11,3,148
59,1358,2018-9-25,1,93
32,1446,2017-11-25,3,159
173,1447,2020-5-10,2,130
191,1522,2019-6-25,1,165
261,1545,2020-10-14,2,163
171,1367,2016-12-13,3,134
238,467,2017-5-21,1,101
222,531,2016-3-17,1,93
23,672,2015-2-22,1,154
105,1035,2020-2-15,3,154
272,637,2019-5-13,3,111
117,1348,2015-6-23,1,94
92,609,2018-6-12,1,148
270,992,2019-11-21,3,171
250,1416,2018-2-27,3,144
239,1121,2020-1-24,2,98
88,1802,2018-6-13,2,175
80,1197,2017-12-9,1,108
184,797,2019-11-27,1,164
133,714,2018-6-10,2,93
189,1735,2015-7-23,1,167
186,1352,2020-12-23,2,148
120,1331,2018-10-25,3,134
192,1732,2017-3-5,2,125
107,1016,2018-11-19,3,112
184,362,2015-11-10,2,96
21,1010,2019-9-11,2,130
288,932,2016-12-28,2,123
237,1028,2015-4-5,1,129
19,1417,2020-3-3,2,175
140,1780,2015-10-12,3,110
120,985,2020-2-2,2,93
216,328,2020-1-3,3,158
146,663,2015-6-25,1,143
50,699,2020-3-23,1,109
137,1500,2016-3-17,2,112
185,1786,2020-8-21,1,163
30,1680,2017-7-23,1,151
208,444,2017-1-28,1,107
205,1254,2016-7-18,1,104
30,1716,2015-9-17,2,139
105,1763,2016-7-24,2,108
276,1063,2016-10-19,2,106
93,786,2017-4-16,1,129
54,463,2020-3-13,1,178
204,445,2019-5-24,1,125
286,1062,2016-7-11,2,107
239,1258,2016-6-19,1,173
126,698,2020-11-7,2,160
189,666,2019-3-12,1,132
113,530,2015-7-24,1,103
183,1398,2015-5-14,2,124
32,1330,2015-6-5,1,117
263,724,2019-5-26,1,159
148,1232,2019-3-15,3,139
196,830,2019-1-4,2,106
61,1684,2018-8-28,2,137
97,1250,2020-1-6,1,145
67,1114,2018-1-3,3,91
112,1201,2018-10-4,1,109
274,743,2016-10-22,3,130
102,947,2019-6-24,2,159
258,1405,2017-12-7,3,90
85,1257,2015-6-17,2,98
298,1455,2016-10-9,2,146
92,1654,2019-12-10,2,135
50,971,2015-10-3,1,171
272,799,2018-10-14,3,149
218,732,2019-8-7,2,144
70,1504,2015-3-4,2,138
130,782,2017-1-24,1,146
175,1457,2016-5-22,2,114
274,1407,2015-1-3,2,111
222,1472,2019-7-25,2,149
125,1293,2020-4-5,1,123
301,1687,2015-4-23,3,165
80,1056,2017-3-8,1,97
296,1061,2018-10-13,1,151
162,1720,2020-9-24,1,121
253,1127,2017-12-4,1,112
132,1659,2017-6-24,1,90
255,620,2020-8-18,1,151
8,591,2018-8-20,3,138
270,1151,2020-5-17,2,148
144,1715,2017-1-3,2,178
180,420,2019-3-20,2,140
48,1110,2020-8-8,2,154
66,1380,2017-3-11,2,121
62,940,2019-8-21,1,149
119,1121,2016-6-5,3,109
181,743,2018-3-13,3,159
23,862,2018-8-17,3,112
62,1792,2016-1-11,1,111
194,614,2019-7-19,2,155
248,1547,2018-8-15,1,113
98,1251,2017-6-18,1,112
280,1071,2015-2-3,3,163
48,898,2017-9-4,1,123
157,1611,2020-6-3,2,127
20,1492,2019-8-11,1,146
120,374,2015-5-22,2,145
140,1781,2020-7-2,2,148
51,555,2017-3-8,1,116
16,854,2017-2-7,2,172
75,1726,2020-4-28,3,102
87,568,2016-12-22,3,111
30,371,2016-7-18,1,152
5,1060,2019-7-22,3,132
34,1164,2016-6-14,2,109
198,716,2017-6-13,1,121
130,402,2017-10-14,1,104
285,1303,2019-11-8,1,133
46,1542,2019-3-22,1,97
174,1088,2020-12-9,1,152
50,1577,2016-10-16,2,141
228,1568,2017-6-18,3,160
166,318,2016-6-13,3,136
304,419,2020-1-13,2,139
176,520,2019-6-5,2,107
112,937,2020-4-25,1,137
228,992,2018-2-20,2,92
276,499,2017-5-16,3,176
181,890,2019-11-21,2,141
159,404,2019-2-15,3,167
259,324,2015-10-19,2,120
307,1800,2018-9-9,2,133
265,849,2020-3-8,3,96
163,1216,2015-9-11,3,140
231,1358,2017-7-27,1,119
117,1347,2020-6-14,2,133
128,1710,2020-6-25,1,131
204,1801,2020-5-10,2,153
125,1719,2015-9-7,2,164
26,586,2016-1-15,2,139
143,1320,2016-5-9,2,100
260,1564,2020-4-5,1,160
143,470,2017-9-9,2,164
291,1805,2015-10-14,1,176
66,1411,2017-8-12,2,137
247,1599,2015-2-22,2,176
15,1255,2018-7-15,3,154
256,844,2015-3-26,2,114
252,1075,2018-1-11,1,158
42,1799,2020-2-20,2,144
116,1277,2018-12-5,1,150
107,806,2020-12-9,3,157
243,1172,2017-3-18,1,159
94,841,2020-3-6,3,160
296,1483,2016-12-25,3,108
263,1431,2020-6-10,1,132
81,1395,2016-9-17,2,123
84,1148,2017-5-28,2,103
1,1694,2016-5-5,2,136
5,1465,2019-7-16,3,173
165,826,2016-1-4,1,111
133,686,2016-3-1,2,135
184,1181,2020-12-6,3,119
129,524,2015-3-11,1,129
10,1670,2017-8-2,3,94
143,1259,2020-11-13,2,172
213,522,2017-9-22,3,133
28,359,2019-7-14,2,156
7,505,2020-6-6,2,135
287,459,2016-1-11,2,167
277,818,2015-7-7,2,150
210,782,2016-8-24,3,142
182,626,2019-5-7,1,95
234,1456,2016-11-12,2,123
99,630,2016-3-7,2,132
161,1676,2020-2-24,1,112
162,1231,2017-11-12,3,140
98,1517,2020-9-17,2,177
95,724,2018-1-10,2,158
30,1063,2016-7-6,3,166
271,411,2015-8-3,2,97
119,379,2020-5-1,1,100
67,1473,2018-8-15,2,153
65,1076,2015-12-2,1,120
196,1486,2020-1-16,3,104
25,545,2018-7-23,2,159
199,1435,2019-5-24,3,130
203,1485,2017-8-20,3,166
41,1001,2017-8-5,1,125
298,527,2019-8-16,1,157
207,367,2018-5-9,2,134
156,1490,2015-10-22,1,122
69,660,2020-10-2,3,103
116,1195,2017-7-2,3,103
234,1092,2015-1-4,1,110
219,1006,2017-7-4,1,145
41,1264,2018-8-27,3,156
208,595,2019-9-22,3,156
277,1320,2016-2-11,1,152
146,491,2015-7-28,2,112
92,1160,2019-5-28,1,105
29,1430,2018-11-4,3,107
154,1649,2015-3-24,1,111
213,1560,2016-7-23,2,102
29,906,2016-2-20,1,128
303,1354,2017-9-1,1,170
106,651,2019-7-22,1,129
265,1684,2015-3-14,3,164
172,1342,2020-7-18,1,90
120,1235,2018-8-11,1,125
146,1515,2018-4-18,1,120
2,1683,2016-4-16,3,133
203,883,2015-3-28,2,174
160,1735,2016-5-9,3,114
206,1396,2017-7-8,3,165
189,1007,2015-7-5,1,125
214,1778,2016-4-9,2,124
285,814,2017-11-13,2,122
167,608,2017-12-8,3,143
258,410,2020-1-5,2,162
184,1755,2019-2-15,1,93
48,1109,2017-3-16,2,130
233,987,2015-4-19,1,180
111,1143,2020-2-4,2,107
238,1276,2019-8-15,1,177
161,1683,2020-4-1,2,170
37,715,2015-10-24,3,95
185,1113,2020-8-21,2,157
68,1323,2017-4-19,2,113
118,1661,2016-5-25,1,151
203,485,2016-4-16,3,137
84,1181,2015-5-15,3,99
58,1425,2019-9-5,1,169
296,1025,2016-10-8,3,90
217,907,2020-9-18,2,150
129,846,2017-8-12,2,97
193,744,2017-9-8,2,115
171,635,2020-8-18,3,118
101,1564,2016-8-8,1,96
36,482,2017-7-14,1,155
13,1330,2019-4-17,1,180
11,1463,2020-8-12,2,137
40,1612,2017-8-6,1,135
251,583,2019-6-26,2,121
55,1755,2017-6-7,3,118
194,1554,2018-4-6,2,129
135,1313,2018-5-3,2,94
168,627,2020-12-25,3,148
299,548,2020-12-22,3,164
80,379,2018-11-8,3,115
181,1360,2017-4-25,2,91
106,1673,2019-10-14,2,96
6,442,2015-9-11,3,170
126,477,2015-10-13,1,155
236,1266,2017-11-3,2,111
254,1667,2019-5-19,3,152
